;name;latitude;longitude;y;x
0;7th Ward Fire Dep,20321 N La Highway 82, Abbeville, 7051, LA;30.75059;-95.954691;3423155.6788;-9179798.960957631
1;Abbeville Fire Dep,210 W Vermilion St, Abbeville, 7051, LA;29.976488;-92.135975;3336982.64416;-8884515.376434578
2;Alexandria Fire Dep,1000 Bolton Ave, Alexandria, 7130, LA;31.31129;-92.44514;3485572.8028;-8792132.288324142
3;Alexandria Fire Prevention Bu,1000 Bolton Ave, Alexandria, 7130, LA;31.31129;-92.44514;3485572.8028;-8792132.288324142
4;Amelia Volunteer Fire Dep,1200 David Dr, Morgan City, 7038, LA;29.69937;-91.20677;3306133.8684;-8819346.61946315
5;Amite Fire Dep,210 NE Central Ave, Amite, 7042, LA;30.721144;-90.508752;3419877.7500799997;-8661442.949414195
6;Ascension Fire District No ,325 E Caldwell St, Gonzales, 7073, LA;30.235802;-90.918808;3365849.47864;-8744169.29832278
7;Avondale Volunteer Fire Dep,500 S Jamie Blvd, Westwego, 7009, LA;29.909896;-90.202972;3329569.62272;-8703944.435127703
8;Bastrop Fire Chie,717 N Marable St, Bastrop, 7122, LA;32.777872;-91.919955;3648832.7110400004;-8603219.657767497
9;Bastrop Fire Prevention Offic,211 E Jefferson Ave, Bastrop, 7122, LA;32.77728;-91.914417;3648766.8096;-8602758.564535007
10;Bayou Black Fire Dep,2820 Savanne Rd, Houma, 7036, LA;29.634083;-90.765622;3298866.11956;-8782387.80288642
11;Bayou Blue Volunteer Fire Dep,1870 Bayou Blue Rd, Houma, 7036, LA;29.580966;-90.608818;3292953.13512;-8771835.467663508
12;Bayou Boeuf Volunteer Fire C,3457 Highway 307, Thibodaux, 7030, LA;29.79576;-90.82287;3316864.0032;-8773785.498307707
13;Bayou Cane Fire Dep,6166 W Main St, Houma, 7036, LA;29.603932;-90.741855;3295509.71024;-8782715.296158567
14;Bayou Dularge Fire Dep,1038 Falgout Canal Rd, Theriot, 7039, LA;29.603932;-90.741855;3295509.71024;-8782715.296158567
15;Bayou Gauche Volunteer Fir,1st St, Des Allemands, 7003, LA;29.810645;-90.425291;3318521.0014;-8734078.310037706
16;Bayou Lourse Volunteer Fir,333 Highway 663, Morgan City, 7038, LA;29.689859;-91.095236;3305075.10388;-8809395.592151826
17;Beauregard Fire Protectio,13491 Hwy 389, De Quincy, 7063, LA;30.45048;-93.43322;3389747.4336;-8966307.26736868
18;Beauregard Fire Protectio,13491 Hwy 389, Dequincy, 7063, LA;30.45048;-93.43322;3389747.4336;-8966307.26736868
19;Beauregard Parish Fire Dis,354 Three Pine Church Rd, De Ridder, 7063, LA;30.911977;-93.284407;3441121.27964;-8909347.106738923
20;Bel-Aire Cove Fire Dep,1638 Belaire Cove Rd, Ville Platte, 7058, LA;30.670776;-92.249411;3414270.78432;-8832627.681562064
21;Berwick Town Fire Chief Of,3225 3rd St, Berwick, 7034, LA;29.69465;-91.21899;3305608.438;-8820942.669355493
22;Bogalusa Fire Dep,200 Arkansas Ave, Bogalusa, 7042, LA;30.786566;-89.860683;3427160.52712;-8593583.850930966
23;Bonita Fire Departmen,15446 Bonita Ave, Bonita, 7122, LA;32.877348;-91.694533;3659906.3793599997;-8572514.083670845
24;Bossier City Fire Trainin,5850 Shed Rd, Bossier City, 7111, LA;32.877348;-91.694533;3659906.3793599997;-8572514.083670845
25;Bourg Volunteer Fire Dep,4402 Highway 24, Bourg, 7034, LA;29.563806;-90.647449;3291042.88392;-8777066.850796698
26;Boutte Luling Fire Dep,67 Saint Anthony St, Luling, 7007, LA;29.93462;-90.364235;3332321.8984;-8717339.899231495
27;Branch Volunteer Fire Dep,173 Dr Parrot Ave, Rayne, 7057, LA;30.326259;-92.268188;3375919.1518800003;-8865769.944213213
28;Breaux Bridge Fire Dep,225 N Main St, Breaux Bridge, 7051, LA;30.326259;-92.268188;3375919.1518800003;-8865769.944213213
29;Bridge City Volunteer Fire C,2220 Bridge City Ave, Bridge City, 7009, LA;30.27353;-91.89928;3370049.3596;-8835072.694933422
30;Broadlands Fire Dep,620 Mayeaux Dr, De Ridder, 7063, LA;30.911977;-93.284407;3441121.27964;-8909347.106738923
31;Broussard Fire Dep,416 E Railroad St, Broussard, 7051, LA;30.150227;-91.964013;3356323.26964;-8852382.162387062
32;Bunkie Fire Chie,103 Walnut St, Bunkie, 7132, LA;30.95439;-92.18527;3445842.6948;-8800466.588556498
33;Bush Volunteer Fire Dep,29439 Highway 40, Bush, 7043, LA;30.584401;-90.075665;3404655.51932;-8632198.532022946
34;Caddo Fire Distric,8240 Colquitt Rd, Keithville, 7104, LA;32.380421;-93.843162;3604588.4657199997;-8822241.913389357
35;Cade Volunteer Fire Dep,1630 Smede Hwy, Cade, 7051, LA;30.088681;-91.906251;3349471.96892;-8852336.813296426
36;Campti Fire Dep,218 Edenborne St, Campti, 7141, LA;31.870496;-93.100676;3547823.61472;-8801489.868561778
37;Cankton Village Fire Dep,107 Dandurand Rd, Cankton, 7058, LA;31.870496;-93.100676;3547823.61472;-8801489.868561778
38;Carencro City Fire Dep,214 E Saint Peter St, Carencro, 7052, LA;30.317705;-92.049507;3374966.9206;-8845529.892076863
39;Catahoula Lake Fire Dep,Catahoula Lake Levee Rd, St Martinville, 7058, LA;30.1252;-91.83345;3353537.264;-8842056.249357466
40;Chackbay Volunteer Fire Dep,100 Highway 304, Thibodaux, 7030, LA;29.79576;-90.82287;3316864.0032;-8773785.498307707
41;Charenton-Chitimacha Voluntee,215 Choushatta Dr, Charenton, 7052, LA;29.90023;-91.513954;3328493.6036;-8831301.71009654
42;Chataignier Fire Dep,231 Martin Luther King St, Chataignier, 7052, LA;30.56853;-92.32207;3402888.7596;-8848925.833670527
43;Collinston Fire Departmen,4444 Main St, Collinston, 7122, LA;32.688423;-91.87082;3638875.24836;-8607254.236703448
44;Comm Volunteer Fire Dep,1317 Occupy Church Rd 2, Elizabeth, 7063, LA;30.911977;-93.284407;3441121.27964;-8909347.106738923
45;Concordia Fire Dist ,413 Airport Rd, Vidalia, 7137, LA;31.574512;-91.474688;3514874.6758399997;-8675432.67528157
46;Coteau Holmes Volunteer Fir,1860 Coteau Holmes Hwy, St Martinville, 7058, LA;30.1252;-91.83345;3353537.264;-8842056.249357466
47;Coteau Volunteer Fire Dep,4715 Highway 88, New Iberia, 7056, LA;30.053991;-91.895974;3345610.27812;-8854450.459692
48;Cottonport Fire Dep,307 Choupique Ln, Cottonport, 7132, LA;30.984909;-92.054189;3449240.06988;-8785144.156289695
49;Covington Fire Dep,525 N Jefferson Ave, Covington, 7043, LA;30.49915;-90.089506;3395165.378;-8641107.725862196
50;Crowley City Fire Dep,104 W Hutchinson Ave, Crowley, 7052, LA;30.324765;-92.406964;3375752.8397999997;-8879239.939968301
51;Cut Off Volunteer Fire Dep,17462 W Main St, Cut Off, 7034, LA;29.56719;-90.371528;3291419.5908;-8750057.2375122
52;De Quincy Fire Dep,300 N Holly St, De Quincy, 7063, LA;30.447913;-93.434017;3389461.67516;-8966619.904530954
53;Delcambre Fire Dep,302 N Railroad St, Delcambre, 7052, LA;29.953407;-91.989337;3334413.26724;-8872435.716114696
54;Denham Springs Fire Dep,1106 Hatchell Ln, Denham Springs, 7072, LA;30.4874;-90.95753;3393857.3680000002;-8725419.588752767
55;Des Allemands Volunteer Fir,107 Dejean St, Des Allemands, 7003, LA;30.4874;-90.95753;3393857.3680000002;-8725419.588752767
56;District 13 Fire Dep,18838 W La Highway 82, Abbeville, 7051, LA;29.9743;-92.13557;3336739.076;-8884672.013517685
57;District Six Fire Dep,7878 Prescott Rd, Baton Rouge, 7081, LA;30.455727;-91.184696;3390331.52964;-8750056.80706809
58;Donaldsonville Fire Dep,700 Lafourche St, Donaldsonville, 7034, LA;30.107274;-90.989451;3351541.74168;-8762383.043881897
59;Donner-Chacahoula Fire Dep,1801 Highway 20, Schriever, 7039, LA;29.74215;-90.81037;3310896.138;-8777274.21743709
60;Duson Fire Dep,1st St, Duson, 7052, LA;30.235885;-92.182553;3365858.7182;-8865703.2239285
61;East St Charles Parish Fir,1901 Ormond Blvd, Destrehan, 7004, LA;29.969156;-90.371268;3336166.4459200003;-8714990.834498595
62;Eden-Fellowship Volunteer Fir,Highway 774, Trout, 7137, LA;31.584931;-91.495393;3516034.51892;-8676426.394893227
63;Eight Ward Volunteer Fire Dep,42382 Highway 445, Ponchatoula, 7045, LA;30.458202;-90.314195;3390607.04664;-8666303.647646151
64;Elizabeth Fire Dep,230 Poplar St, Elizabeth, 7063, LA;30.458202;-90.314195;3390607.04664;-8666303.647646151
65;Estherwood Fire Departmen,351 Douglas St, Estherwood, 7053, LA;30.188139;-92.459901;3360543.63348;-8896693.296607237
66;Eunice Fire Dep,100 Park Ave, Eunice, 7053, LA;30.495152;-92.383845;3394720.32064;-8861537.833530111
67;Ferriday Fire Dep,112 Tennessee Ave, Ferriday, 7133, LA;31.633944;-91.551479;3521490.64608;-8677175.56207751
68;Fields Fire Towe,4697 Highway 109, De Quincy, 7063, LA;30.447136;-93.435693;3389375.1795200002;-8966852.224348977
69;Fields Fire Towe,4697 Highway 109, Dequincy, 7063, LA;30.447136;-93.435693;3389375.1795200002;-8966852.224348977
70;Fire Chief's Offic,200 Arkansas Ave, Bogalusa, 7042, LA;30.786566;-89.860683;3427160.52712;-8593583.850930966
71;Fire Department Of Morgan Cit,1307 Victor Ii Blvd, Morgan City, 7038, LA;29.66253;-91.12144;3302032.8396;-8814325.089675466
72;Fire Department Ward ,2815 Foreman Rd, Vinton, 7066, LA;30.183259;-93.608139;3360000.39188;-9007625.513443563
73;Fire Department,1306 Main St, Elton, 7053, LA;30.481385;-92.686703;3393187.7782;-8891846.066357754
74;Fire department,PO Box 26, Jena, 7134, LA;31.108511;-92.727329;3462999.44452;-8837900.491641603
75;Fire Dep,1357 S Union St, Opelousas, 7057, LA;30.53389;-92.080846;3399032.6348;-8828954.97949297
76;Fire Dep,62438 Commercial St, Roseland, 7045, LA;30.757321;-90.510989;3423904.97372;-8658405.290679634
77;Fire District ,1007 S Spruce St, Vivian, 7108, LA;32.871071;-93.988616;3659207.62372;-8787609.88336013
78;Fire District No 1,115 Northpark Blvd, Covington, 7043, LA;30.4411;-90.09538;3388703.252;-8646823.87124628
79;Fire Distric,110 S Main St, Springhill, 7107, LA;33.002182;-93.461247;3673802.90024;-8725358.15284413
80;Fire Inspectors Offic,225 Prairie Ave, New Iberia, 7056, LA;30.00354;-91.81873;3339994.0728;-8851511.754977398
81;Fire Olla Voluntee,Highway 165, Olla, 7146, LA;31.901027;-92.229599;3551222.32564;-8716250.684331374
82;Fort Polk Fire Dep,2100 LA Ave Bldg 1736, Fort Polk, 7145, LA;31.603378;-91.536622;3518088.03896;-8678617.338744165
83;Franklinton Fire Dep,803 Pearl St, Franklinton, 7043, LA;30.975657;-89.95433;3448210.13724;-8585577.525230449
84;Franklinton Volunteer Fir,41280 Highway 10, Franklinton, 7043, LA;30.854067;-90.159585;3434674.73844;-8616110.456496911
85;French Settlement Voluntee,15160 La Highway 16, French Settlemnt, 7073, LA;30.283163;-90.78688;3371121.70516;-8727271.344676102
86;Galvez Lake Fire Station ,16573 Highway 931, Prairieville, 7076, LA;30.324905;-90.853882;3375768.4246;-8729994.254000077
87;Garyville Fire Dep,418 Historic West St, Garyville, 7005, LA;29.93462;-90.364235;3332321.8984;-8717339.899231495
88;Geismar Fire Dep,12171 Highway 73, Geismar, 7073, LA;30.222275;-91.003849;3364343.653;-8753552.294465207
89;Gibson East Fire Dep,116 Moss St, Gibson, 7035, LA;29.394138;-90.270125;3272155.44216;-8755175.568844885
90;Gibson Fire Dep,116 Moss St, Gibson, 7035, LA;29.394138;-90.270125;3272155.44216;-8755175.568844885
91;Golden Meadow Volunteer Fir,17462 W Main St, Cut Off, 7034, LA;29.56719;-90.371528;3291419.5908;-8750057.2375122
92;Golden Meadow Volunteer Fir,17462 W Main St, Galliano, 7035, LA;29.56719;-90.371528;3291419.5908;-8750057.2375122
93;Gonzales Fire Dep,325 E Caldwell St, Gonzales, 7073, LA;30.235809;-90.917709;3365850.25788;-8744062.97870484
94;Goodbee Fire Dep,13053 Highway 190, Covington, 7043, LA;30.475434;-90.100749;3392525.31288;-8644292.435847737
95;Goodbee Fire Distric,13027 Highway 190, Covington, 7043, LA;30.475434;-90.100749;3392525.31288;-8644292.435847737
96;Gordon Fire Towe,4336 Edgerly Rd, De Quincy, 7063, LA;30.447136;-93.435693;3389375.1795200002;-8966852.224348977
97;Gordon Fire Towe,4336 Edgerly Rd, Dequincy, 7063, LA;30.447136;-93.435693;3389375.1795200002;-8966852.224348977
98;Gould Volunteer Fire C,700 Gretna Blvd, Gretna, 7005, LA;29.911243;-90.044868;3329719.57076;-8688571.016682392
99;Gramercy Volunteer Fire Dep,407 River Rd, Gramercy, 7005, LA;30.076045;-90.528281;3348065.3294;-8720725.858651532
100;Grand Caillou Volunteer Fir,4717 Grand Caillou Rd, Houma, 7036, LA;29.621931;-90.751815;3297513.35892;-8782111.107509458
101;Grand Caillou Volunteer Fir,6974 Grand Caillou Rd, Dulac, 7035, LA;29.42052;-90.699389;3275092.2864;-8794526.560747625
102;Grand Chenier Fire Dep,4011 Grand Chenier Hwy, Grand Chenier, 7064, LA;29.42052;-90.699389;3275092.2864;-8794526.560747625
103;Grand Coteau Fire Dep,442 E Martin Luther King Dr, Sunset, 7058, LA;30.407289;-92.069705;3384939.41148;-8839370.73005405
104;Greensburg Fire Dep,Highway 37, Greensburg, 7044, LA;30.821154;-90.667471;3431010.86328;-8667618.655647462
105;Greensburg Volunteer Fire Dep,13775 Highway 37, Greensburg, 7044, LA;30.821154;-90.667471;3431010.86328;-8667618.655647462
106;Gretna City Fire Dep,501 Anson St, Gretna, 7005, LA;29.909446;-90.045028;3329519.52872;-8688743.2195825
107;Gueydan Fire Chief's Offic,414 Main St, Gueydan, 7054, LA;30.025761;-92.509352;3342467.71452;-8916091.279760264
108;Hammond Fire Dep,405 S Oak St, Hammond, 7040, LA;30.502819;-90.462012;3395573.81108;-8676510.054769143
109;Hammond Fire Prevention Burea,2975 E Thomas St, Hammond, 7040, LA;30.438551;-90.538781;3388419.49732;-8689606.055053366
110;Henderson Nina Fire Statio,1008 Nina Hwy, Henderson, 7051, LA;30.280659;-91.907344;3370842.95988;-8835206.134524077
111;Hillsdale Fire Dep,3313 Highway 1045, Amite, 7042, LA;30.729758;-90.564646;3420836.66056;-8666017.447708352
112;Hornbeck Fire Towe,168 Powell Rd, Hornbeck, 7143, LA;31.080221;-93.256116;3459850.2017200002;-8890946.71242496
113;Houma Fire Dep,600 Wood St, Houma, 7036, LA;29.606641;-90.72659;3295811.27612;-8781001.92291836
114;Husser Fire Dep,56292 Highway 445, Husser, 7044, LA;30.692929;-90.350686;3416736.85628;-8648845.65343201
115;Iberia Parish Fire Protectio,2309 Avery Island Rd, New Iberia, 7056, LA;30.00354;-91.81873;3339994.0728;-8851511.754977398
116;Independence Fire Dep,113 Calhoun St, Independence, 7044, LA;30.6351;-90.49816;3410299.332;-8668148.33249395
117;Independence Fire Station ,100 Calhoum St, Independence, 7044, LA;30.449387;-90.178334;3389625.76084;-8654049.589435948
118;Indian Bayou Community Fir,4723 La Highway 700, Kaplan, 7054, LA;30.449387;-90.178334;3389625.76084;-8654049.589435948
119;Innis Fire Dep,8874 La Highway 418, Innis, 7074, LA;30.888359;-91.669665;3438492.1238800003;-8757287.570313882
120;Iota Fire Departmen,210 S 1st St, Iota, 7054, LA;30.332884;-92.496298;3376656.64688;-8887087.130261304
121;Iota Fire Dep,116 Duson Ave, Iota, 7054, LA;30.330478;-92.493428;3376388.81096;-8887029.727993242
122;Ivan Fire District ,16038 3 Highway 157, Plain Dealing, 7106, LA;32.814484;-93.628974;3652908.35888;-8759567.291933762
123;Jamestown Fire Dep,PO Box 5128, Jamestown, 7104, LA;32.997543;-93.466552;3673286.48676;-8726312.230669249
124;Jeanerette City Office,1437 Main St, Jeanerette, 7054, LA;29.888489;-91.613967;3327186.59548;-8841994.775184926
125;Jeanerette Fire Dep,1436 Church St, Jeanerette, 7054, LA;29.910172;-91.664228;3329600.34704;-8844920.723034386
126;Jeff Davis Fire Dep,5396 Pine Island Hwy, Jennings, 7054, LA;30.221729;-92.652679;3364282.87228;-8912200.769739872
127;Jena Fire Dep,Highway 84, Jena, 7134, LA;31.60603;-92.140733;3518383.2596;-8735644.501573106
128;Kaplan Fire Dep,501 N Cushing Ave, Kaplan, 7054, LA;29.99839;-92.2854;3339420.7748000002;-8896961.401400562
129;Kinder Fire Dep,808 2nd Ave, Kinder, 7064, LA;30.474399;-92.843183;3392410.09668;-8907497.0485044
130;La Place Volunteer Fire Dep,521 Hemlock St, LaPlace, 7006, LA;30.061011;-90.498458;3346391.74452;-8719177.404936075
131;Labadieville Volunteer Fir,2709 Highway 1, Labadieville, 7037, LA;29.835856;-90.955903;3321327.48992;-8783113.835079538
132;Lacombe Fire Dep,60267 S 8th St, Lacombe, 7044, LA;30.310897;-89.939173;3374209.05404;-8643337.065221041
133;Lafayette Fire Chie,300 E Vermilion St, Lafayette, 7050, LA;30.230542;-92.020811;3365263.93544;-8850628.597205648
134;Lafayette Fire Communication,300 E Vermilion St, Lafayette, 7050, LA;30.231986;-92.020828;3365424.68152;-8850500.247096054
135;Lafayette Fire Dep,300 E Vermilion St, Lafayette, 7050, LA;30.231986;-92.020828;3365424.68152;-8850500.247096054
136;Lafayette Fire Preventio,142 Park Ave, Lafayette, 7050, LA;30.230583;-92.007809;3365268.49956;-8849374.365264306
