;name;latitude;longitude;y;x
137;Lafayette Fire Training Ct,1307 Bertrand Dr, Lafayette, 7050, LA;30.230583;-92.007809;3365268.49956;-8849374.365264306
138;Lafitte-Barataria Vol Fir,Highway 45 #493, Lafitte, 7006, LA;29.672922;-90.106215;3303189.67704;-8715220.230854897
139;Lafourche Crossing 308 Fir,691 Highway 308, Thibodaux, 7030, LA;29.79576;-90.82287;3316864.0032;-8773785.498307707
140;Lafourche Fire District 1 Vol,102 Saint Philip St, Raceland, 7039, LA;29.693939;-90.575492;3305529.28948;-8758777.926036332
141;Lafourche Fire Distric,N Leon Dr, Lockport, 7037, LA;29.64605;-90.53925;3300198.286;-8759443.21048078
142;Lake Cove Fire Dep,Lake Cove Community NW, Turkey Creek, 7058, LA;30.917099;-92.451831;3441691.46068;-8829357.298683606
143;Larose Volunteer Fire Dep,17462 W Main St, Cut Off, 7034, LA;29.56719;-90.371528;3291419.5908;-8750057.2375122
144;Larose Volunteer Fire Dep,17462 W Main St, Galliano, 7035, LA;29.45453;-90.30609;3278878.2796;-8753458.193986062
145;Lawtell Fire Dep,Airport Rd, Opelousas, 7057, LA;30.537181;-92.083495;3399398.98892;-8828909.826136218
146;Le Bleu Settlement Fire Dep,6443 Highway 3059, Lake Charles, 7061, LA;30.276018;-93.129939;3370326.32376;-8953159.631446773
147;Lee Road Volunteer Fire Dep,79029 Highway 437, Covington, 7043, LA;30.484321;-90.096018;3393514.6137200003;-8643049.46599811
148;Leesville City Fire Dep,101 W Lee St, Leesville, 7144, LA;31.222614;-93.21705;3475701.39048;-8873881.577112325
149;Leleux Fire Statio,5801 Highway 13, Crowley, 7052, LA;30.22119;-92.378804;3364222.8708;-8885905.605941262
150;Leonville Volunteer Fire Dep,3726 Highway 31, Leonville, 7055, LA;30.465988;-91.951062;3391473.78416;-8822667.75679421
151;Little Caillou Fire Dep,4588 Highway 56, Chauvin, 7034, LA;29.533904;-90.610511;3287714.19328;-8776086.36795003
152;Little Chapel Volunteer Fir,13007 La Highway 3093, Kaplan, 7054, LA;30.042855;-92.183265;3344370.6186;-8883130.501628302
153;Livingston Parish Fire Prtct,29778 S Montpelier Rd, Albany, 7071, LA;30.49934;-90.582669;3395186.5288;-8688393.429754237
154;Livonia Fire Dep,3496 La Highway 78, Livonia, 7075, LA;30.55908;-91.55594;3401836.7856;-8776348.255399592
155;Lockport Volunteer Fire Dep,806 Crescent Ave, Lockport, 7037, LA;29.64605;-90.53925;3300198.286;-8759443.21048078
156;Loranger Volunteer Fire Dep,20032 Firehouse Rd, Loranger, 7044, LA;30.631361;-90.40759;3409883.10652;-8659807.950576376
157;Loreauville Volunteer Fir,119 Bridge, Loreauville, 7055, LA;30.008963;-91.737329;3340597.76116;-8843181.156318942
158;Lowery Fire Statio,460 Lowry Hwy, Lake Arthur, 7054, LA;30.08076;-92.67153;3348590.2032000003;-8926762.792544652
159;Luling Volunteer Fire Dep,67 Saint Anthony St, Luling, 7007, LA;29.93462;-90.364235;3332321.8984;-8717339.899231495
160;Lydia Volunteer Fire Dep,7209 Weeks Island Rd, New Iberia, 7056, LA;30.00354;-91.81873;3339994.0728;-8851511.754977398
161;Lyons Point Fire Departmen,2014 S La Hwy 13, Crowley, 7052, LA;30.212297;-92.3632;3363232.90204;-8885207.8131821
162;Madisonville Fire Dep,402 Cedar St, Madisonville, 7044, LA;30.406279;-90.159109;3384826.97828;-8656028.968728254
163;Mamou Fire Dep,121 Main St, Mamou, 7055, LA;30.630097;-92.423073;3409742.39804;-8852979.240629504
164;Mandeville Fire Dep,3101 E Causeway Approach, Mandeville, 7044, LA;30.381477;-90.099643;3382066.01964;-8652516.373423014
165;Mansura Fire Dep,1832 Leglise St, Mansura, 7135, LA;31.068576;-92.050786;3458553.88032;-8777106.690365653
166;Maringouin Fire Dep,10660 2nd St, Maringouin, 7075, LA;30.527159;-91.525086;3398283.3398800003;-8776275.277617846
167;Marion Fire Dep,398 Main St, Marion, 7126, LA;32.905889;-92.231759;3663083.56348;-8619961.891857054
168;Marlow Volunteer Fire Dep,118 Marlow Rd, Pitkin, 7065, LA;30.961192;-93.112287;3446599.8934400002;-8888331.27200643
169;Marrero-Harvey Volunteer Fir,531 Avenue C, Marrero, 7007, LA;29.898819;-90.104751;3328336.53108;-8695433.593659628
170;Maurepas Fire Dep,24564 Highway 22, Maurepas, 7044, LA;30.261359;-90.633179;3368694.4838799997;-8714431.704263221
171;Maurice Volunteer Fire Dep,510 Chief H Fred Ave, Maurice, 7055, LA;30.103157;-92.127224;3351083.43724;-8872321.44932166
172;Meaux Nunez Volunteer Fir,9124 Romules Rd, Abbeville, 7051, LA;29.962049;-92.136138;3335375.29468;-8885822.25943031
173;Mire Volunteer Fire Dep,5248 Mire Hwy, Duson, 7052, LA;30.237218;-92.026144;3366007.10776;-8850540.490801848
174;Montegut Fire Dept District ,1105 Highway 55, Montegut, 7037, LA;30.237218;-92.026144;3366007.10776;-8850540.490801848
175;Montegut Fire Dep,632 Highway 665, Montegut, 7037, LA;29.476982;-90.552833;3281377.63624;-8775432.180400204
176;Montegut-Point-Aux-Chenes Fir,1105 Highway 55, Montegut, 7037, LA;29.476982;-90.552833;3281377.63624;-8775432.180400204
177;Moreauville Fire Dep,328 Main St, Moreauville, 7135, LA;31.034649;-91.976379;3454777.12668;-8773139.16170235
178;Morgan City Fire Chief's Of,1307 Victor Ii Blvd, Morgan City, 7038, LA;29.66253;-91.12144;3302032.8396;-8814325.089675466
179;Morgan City Fire Dep,1307 Victor Ii Blvd, Morgan City, 7038, LA;29.66253;-91.12144;3302032.8396;-8814325.089675466
180;Municipal Training Academ,401 City Park Ave, New Orleans, 7011, LA;29.934704;-90.213447;3332331.24928;-8702786.197152955
181;Natalbany Volunteer Fire Dep,15146 Fire Station Rd, Natalbany, 7045, LA;30.544702;-90.491419;3400236.22664;-8675590.607761651
182;New Iberia Fire Dep,225 Prairie Ave, New Iberia, 7056, LA;30.544702;-90.491419;3400236.22664;-8675590.607761651
183;New Orleans Fire Dep,1700 Moss St, New Orleans, 7011, LA;30.00354;-91.81873;3339994.0728;-8851511.754977398
184;New Orleans Fire Dep,317 Decatur St, New Orleans, 7013, LA;29.95465;-90.07507;3334551.6380000003;-8687694.713708967
185;New Orleans Fire Dep,701 Rosedale Dr, New Orleans, 7012, LA;29.963724;-90.072166;3335561.75568;-8686621.62743006
186;New Orleans Fire Training Aca,13400 Old Gentilly Rd, New Orleans, 7012, LA;29.963724;-90.072166;3335561.75568;-8686621.62743006
187;Nine Mile Point Volunteer Fir,1024 Oak Ave, Bridge City, 7009, LA;29.947782;-90.151809;3333787.09224;-8695696.746693064
188;Norco Area Volunteer Fire Dep,River Rd, LaPlace, 7006, LA;30.076045;-90.528281;3348065.3294;-8720725.858651532
189;Oak Grove Fire Dep,1523 Oak Grove Hwy, Creole, 7063, LA;29.786002;-93.113511;3315777.74264;-8995945.961946763
190;Oak Grove Fire Statio,589 Stanford Rd, Oak Grove, 7126, LA;32.889722;-91.358286;3661283.85304;-8539885.895586113
191;Oak Hill Fire Dep,PO Box 593, Glenmora, 7143, LA;31.106942;-92.713031;3462824.78344;-8836683.75858553
192;Oak Park Fire Statio,52 Oak Park Dr, Madisonville, 7044, LA;30.433406;-90.208954;3387846.7559200004;-8658407.176246114
193;Oakdale Fire Dep,115 N 10th St, Oakdale, 7146, LA;30.807665;-92.645739;3429509.2678;-8857980.675177606
194;Olla Fire Dep,US Highway 165, Olla, 7146, LA;31.901027;-92.229599;3551222.32564;-8716250.684331374
195;Opelousas Fire Chie,1357 S Union St, Opelousas, 7057, LA;30.485177;-92.101952;3393609.90364;-8835404.089719081
196;Paincourtville Volenteer Fir,6074 Highway 1, Paincourtville, 7039, LA;29.992459;-91.055045;3338760.53588;-8778871.083077297
197;Parks Fire Dept-Offic,Bridge, St Martinville, 7058, LA;30.1252;-91.83345;3353537.264;-8842056.249357466
198;Patterson City Fire Meeting R,1306 Main St, Patterson, 7039, LA;29.680508;-91.294553;3304034.15056;-8829492.023442775
199;Patterson Fire Dep,1308 Main St, Patterson, 7039, LA;29.680508;-91.294553;3304034.15056;-8829492.023442775
200;Pearl River Fire Dep,37546 Pine Street Ext, Pearl River, 7045, LA;30.37535;-89.767961;3381383.9620000003;-8621204.44273664
201;Pecan Island Fire Dep,25600 W La Highway 82, Kaplan, 7054, LA;29.937614;-92.309;3332655.19048;-8904681.310114427
202;Pierre Part Volunteer Fir,101 S Bay Rd, Pierre Part, 7033, LA;29.9652;-91.20316;3335726.064;-8795564.835072804
203;Pine Prairie Area Fire Dep,Edwin Elliott Dr, Pine Prairie, 7057, LA;30.776586;-92.422522;3426049.55352;-8839495.533724705
204;Pine Prairie Fire Dep,Highway 13, Pine Prairie, 7057, LA;30.783011;-92.428046;3426764.7845199998;-8839433.422896361
205;Pine Ridge Fire Dep,354 Three Pine Church Rd, De Ridder, 7063, LA;30.911977;-93.284407;3441121.27964;-8909347.106738923
206;Pineville Fire Chie,35 Purser St, Pineville, 7136, LA;31.331576;-92.419966;3487831.0403199997;-8787844.516959172
207;Pineville Fire Dep,35 Purser St, Pineville, 7136, LA;31.331576;-92.419966;3487831.0403199997;-8787844.516959172
208;Pitkin Volunteer Fire Dep,12778 Highway 10, Pitkin, 7065, LA;30.939647;-92.831616;3444201.50404;-8863537.423293602
209;Plain Dealing Fire Dep,205 W Palmetto Ave, Plain Dealing, 7106, LA;32.919215;-93.689292;3664567.0138000003;-8754864.60910254
210;Plainview Community Voluntee,172 Highway 112, Elizabeth, 7063, LA;30.899684;-92.789679;3439752.82288;-8863235.239086311
211;Plainview Fire Dep,10941 Highway 112, Elizabeth, 7063, LA;30.899684;-92.789679;3439752.82288;-8863235.239086311
212;Plainview Volunteer Fire Dep,10016 Highway 112, Glenmora, 7143, LA;31.105138;-92.636457;3462623.96216;-8829553.063241564
213;Plaquemine Fire Dep,58165 Meriam St, Plaquemine, 7076, LA;30.290675;-91.233758;3371957.941;-8769557.830764396
214;Pointe Aux Chenes Fire Dep,1105 Highway 55, Montegut, 7037, LA;29.501096;-90.547575;3284062.00672;-8772834.361225829
215;Pointe Coupee Fire Distric,8874 La Highway 418, Innis, 7074, LA;30.888359;-91.669665;3438492.1238800003;-8757287.570313882
216;Ponchatoula Fire Dep,201 NW Railroad Ave, Ponchatoula, 7045, LA;30.438758;-90.441471;3388442.54056;-8680248.142860472
217;Port Barre Fire Dep,514 Saizan St, Port Barre, 7057, LA;30.5602;-91.95401;3401961.4639999997;-8814404.622480225
218;Port Sulphur Fire Dep,123 Civic Dr, Port Sulphur, 7008, LA;29.48049;-89.69395;3281768.1467999998;-8691897.40280827
219;Port Sulphur Vol Fire Dep,123 Civic Dr, Port Sulphur, 7008, LA;29.48049;-89.69395;3281768.1467999998;-8691897.40280827
220;Prairie Volunteer Fire Dep,7209 Highway 93, Sunset, 7058, LA;30.41131;-92.06845;3385387.0292;-8838886.164068563
221;Prairieville Fire Dep,17183 Highway 929, Prairieville, 7076, LA;30.298527;-90.960233;3372832.02564;-8742566.105694134
222;R C Milling Memorial Fire St,75174 Highway 1083, Covington, 7043, LA;30.45886;-90.156595;3390680.2952;-8651122.355741445
223;Rayne City O,101 3rd St, Rayne, 7057, LA;30.209507;-92.270885;3362922.3192399996;-8876578.919671318
224;Reserve Central Statio,105 Firehouse Ln, Reserve, 7008, LA;30.053549;-90.551574;3345561.07468;-8724952.464593725
225;Roanoke Jefferson Davis Fir,201 W South St, Welsh, 7059, LA;30.241414;-92.823631;3366474.2064799997;-8926857.062267806
226;Rocky Branch Crossroad Vf,11291 Highway 143, Farmerville, 7124, LA;32.714978;-92.218541;3641831.3509600004;-8637261.237809228
227;Rosedale Fire Dep,Highway 77, Rosedale, 7077, LA;30.458794;-91.478917;3390672.94808;-8778013.855139924
228;Rynella-Abbeville Hwy Fire De,5105 Avery Island Rd, New Iberia, 7056, LA;29.987963;-91.758563;3338260.04116;-8847099.86524285
229;Schriever Volunteer Fire Dep,1529 W Park Ave, Schriever, 7039, LA;29.74215;-90.81037;3310896.138;-8777274.21743709
230;Seventh District Fire Dep,13398 Roddy Rd, Gonzales, 7073, LA;30.234111;-90.903938;3365661.23652;-8742889.555990484
231;Shreveport Fire Chie,801 Crockett St, Shreveport, 7110, LA;32.511196;-93.748038;3619146.33872;-8800519.981817037
232;Shreveport Fire Departmen,801 Crockett St, Shreveport, 7110, LA;32.511196;-93.748038;3619146.33872;-8800519.981817037
233;Sibley Fire Dep,117 SE 4th Ave, Sibley, 7107, LA;32.511196;-93.748038;3619146.33872;-8800519.981817037
234;Simmesport Fire Dep,388 Mission Dr, Simmesport, 7136, LA;30.987439;-91.814239;3449521.7094799997;-8762012.300900035
235;Singer Volunteer Fire Dep,9080 Highway 27, Singer, 7066, LA;30.71556;-93.39032;3419256.1392;-8937718.780722799
236;Sorrento Fire Dep,8096 Main St, Sorrento, 7077, LA;30.18436;-90.85926;3360122.9552;-8743011.558119891
237;Southeast La Search & Rescu,510 E Boston St, Covington, 7043, LA;30.475744;-90.09434;3392559.82208;-8643650.033624748
238;Spearsville Fire Dep,2456 Highway 3121, Spearsville, 7127, LA;32.999679;-92.598889;3673524.26628;-8645095.370963462
239;Spencer-West Sterlington Fir,Highway 143, Spencer, 7128, LA;32.742722;-92.131823;3644919.81304;-8626454.098035533
240;Spring Creek Community Vf,757 Highway 113, Glenmora, 7143, LA;30.992594;-92.598;3450095.56408;-8836330.624655768
241;St Amant Fire Dep,PO Box 45, St Amant, 7077, LA;30.22464;-90.86899;3364606.9248;-8740370.189914484
242;St John Volunteer Fire Dep,2072 Highway 1, Thibodaux, 7030, LA;29.79576;-90.82287;3316864.0032;-8773785.498307707
243;St John Westside Voluntee,173 E 3rd St, Edgard, 7004, LA;30.026242;-90.601897;3342521.25944;-8732207.57506949
244;St John's Volunteer Fire Dep,Tiger Dr, Thibodaux, 7030, LA;29.79576;-90.82287;3316864.0032;-8773785.498307707
245;St Landry Parish Fire Distric,887 Highway 749, Opelousas, 7057, LA;30.533728;-92.08818;3399014.60096;-8829672.908334495
246;St Martinville Fire Dep,230 Washington St, St Martinville, 7058, LA;30.533728;-92.08818;3399014.60096;-8829672.908334495
247;Sun Tenth Dist Volunteer Fir,28666 Highway 16, Sun, 7046, LA;30.1252;-91.83345;3353537.264;-8842056.249357466
248;Sunset City Fire Dep,872 Napoleon Ave, Sunset, 7058, LA;30.409181;-92.071713;3385150.02892;-8839392.203294363
249;Thibodaux Fire Dep,800 Parish Rd, Thibodaux, 7030, LA;29.79576;-90.82287;3316864.0032;-8773785.498307707
250;Three Pine Fire Dep,354 Three Pine Church Rd, De Ridder, 7063, LA;30.911977;-93.284407;3441121.27964;-8909347.106738923
251;Tullos Fire Dep,125 Main St, Tullos, 7147, LA;31.830948;-92.332616;3543421.13136;-8732623.400615288
252;Tullos Volunteer Fire Dep,10187 S Main St, Tullos, 7147, LA;31.830948;-92.332616;3543421.13136;-8732623.400615288
253;Turkey Creek Fire Dep,1084 Cedar Ln, Ville Platte, 7058, LA;30.674564;-92.359876;3414692.46448;-8842857.64513286
254;Union Volunteer Fire Dep,9793 La 44, Convent, 7072, LA;30.028769;-90.708311;3342802.56508;-8742240.8928145
255;Urania Fire Dep,100 E Hardtner Dr, Urania, 7148, LA;31.860891;-92.291212;3546754.38612;-8725874.546648804
256;Vacherie Fire Dep,2433 Highway 18, Vacherie, 7009, LA;30.006515;-90.709746;3340325.2498;-8744341.25311202
257;Vacherie Gheens Volunteer Fir,N Leon Dr, Lockport, 7037, LA;29.64605;-90.53925;3300198.286;-8759443.21048078
258;Village East Fire C,Industrial Park & Indstrl Rd, Houma, 7036, LA;29.595275;-90.668461;3294546.0130000003;-8776364.899656871
259;Ville Platte Fire Dep,310 W Magnolia St, Ville Platte, 7058, LA;30.68797;-92.27152;3416184.8204;-8833171.799882142
260;Vinton Fire Volunteer,1201 Horridge St, Vinton, 7066, LA;30.196358;-93.581361;3361458.5725600002;-9003851.102568815
261;Ward 2 Fire Protection Dist ,Galley Rd, Hayes, 7064, LA;30.219807;-93.331752;3364068.91524;-8977695.781847496
262;Ward 2 Fire Protection Dis,9890 Highway 34, Eros, 7123, LA;32.416219;-92.36962;3608573.49908;-8680271.2674453
263;Ward 4 Fire Dep,261 Highway 505, Jonesboro, 7125, LA;32.24033;-92.60843;3588993.5356;-8719637.051431699
264;Ward 5 Fire Protection Dis,Courthouse, Turkey Creek, 7058, LA;30.001372;-92.282986;3339752.73104;-8896461.34580131
265;Ward 8 Fire Protection Dis,4444 Main St, Collinston, 7122, LA;32.627732;-91.878502;3632119.12624;-8613820.213998752
266;Washington Parish Fire Dis,30247 Highway 430, Franklinton, 7043, LA;30.869258;-90.156472;3436365.80056;-8614447.998654634
267;Washington Parish Fire Protec,43139 C E Stafford Rd, Franklinton, 7043, LA;30.844287;-90.155793;3433586.0288400003;-8616626.513200661
268;Welsh Fire Dep,201 W South St, Welsh, 7059, LA;30.238843;-92.823621;3366188.00276;-8927089.616426062
269;Westwego City Fire Chief',677 Avenue H, Westwego, 7009, LA;29.936422;-90.166617;3332522.49704;-8698118.371838037
270;Westwego Fire Dep,677 Avenue H, Westwego, 7009, LA;29.936422;-90.166617;3332522.49704;-8698118.371838037
271;Wilmer Fire Dep,22115 Highway 10, Kentwood, 7044, LA;30.796467;-90.443893;3428262.70644;-8648466.9189501
272;Wkb Volunteer Fire Dep,4040 Highway 90 W, Avondale, 7009, LA;29.929516;-90.165183;3331753.72112;-8698583.71212687
273;Woodlawn Fire Dep,7163 Highway 39 #202, Braithwaite, 7004, ;29.859438;-89.916358;3323952.63816;-8680680.29694404
